"pp","task_label","score_PreTest","score_PostTest","score_Retention","Training","TrainingPhase","score_Delta","c_PreTest","c_PostTest","c_Retention","c_Delta","pitch_error_PreTest","pitch_error_PostTest","pitch_error_Retention","pitch_error_Delta","mlss_PreTest","mlss_PostTest","mlss_Retention","mlss_Delta","mlsl_PreTest","mlsl_PostTest","mlsl_Retention","mlsl_Delta","mlus_PreTest","mlus_PostTest","mlus_Retention","mlus_Delta","mlul_PreTest","mlul_PostTest","mlul_Retention","mlul_Delta"
18,"Chaotic",0.333666666666667,0.2788,0.1992,"Periodic Fixed","RetentionDelta",-28.5509325681492,0.414,0.4444,0.348,-21.6921692169217,1.239,1.6442,1.7518,6.54421603211288,1.90654999392224,1.83793424069761,1.86161835109618,1.28862664801186,0.449216689717067,0.405849227318422,0.421470501580913,3.8490338803171,0.284423423882959,0.264146295722006,0.269521122870554,2.03479179363742,0.0177326865712539,0.0163880729147009,0.015699716088031,-4.20035247739491
18,"Chaotic Visual",1.316,1.3606,1.608,"Periodic Fixed","PostDelta",-3.27796560341026,0.501666666666667,0.5488,0.6182,-8.58843537414965,0.381333333333333,0.4046,0.3848,-5.75053550832097,1.64858090722596,1.68358363513838,1.67191605916758,-2.07906083082987,0.340857181597667,0.349633061041654,0.346707767893658,-2.5100256302539,0.388289492761927,0.461589115599274,0.402074278631534,-15.8798421280325,0.0362149029044095,0.0446582463420438,0.0289706654697518,-18.9065718634932
18,"Chaotic Visual",1.316,1.3606,1.608,"Periodic Fixed","RetentionDelta",18.1831544906659,0.501666666666667,0.5488,0.6182,12.6457725947522,0.381333333333333,0.4046,0.3848,-4.89372219476025,1.64858090722596,1.68358363513838,1.67191605916758,-0.693020276943282,0.340857181597667,0.349633061041654,0.346707767893658,-0.836675210084623,0.388289492761927,0.461589115599274,0.402074278631534,-12.8934662790895,0.0362149029044095,0.0446582463420438,0.0289706654697518,-35.1280718730839
18,"Periodic Fadeout (SCT)",0.429,0.2516,0.4286,"Periodic Fixed","PostDelta",70.5087440381558,0.887333333333333,0.7908,0.8796,12.2070477153937,2.06866666666667,3.1938,2.058,-35.2286722190912,0.39887513326076,0.359010554665973,0.38612591260688,11.1040129814228,0.0772615677474708,0.0673596767465343,0.0652753731888248,14.700027493,0.4710024059429,0.357257488016424,0.294906592120444,31.8383579748083,0.0789062549059344,0.0820388381185469,0.0984568204912619,-3.81841489281679
18,"Periodic Fadeout (SCT)",0.429,0.2516,0.4286,"Periodic Fixed","RetentionDelta",70.3497615262321,0.887333333333333,0.7908,0.8796,11.2291350531108,2.06866666666667,3.1938,2.058,-35.562652639489,0.39887513326076,0.359010554665973,0.38612591260688,7.55280244229477,0.0772615677474708,0.0673596767465343,0.0652753731888248,-3.09428972700173,0.4710024059429,0.357257488016424,0.294906592120444,-17.452649136108,0.0789062549059344,0.0820388381185469,0.0984568204912619,20.0124511136919
18,"Periodic Fixed",0.358,0.4066,0.2638,"Periodic Fixed","PostDelta",-11.952779144122,0.838,0.8176,0.5662,2.49510763209393,2.369,2.0126,2.1554,17.7084368478585,0.202813246223775,0.211609512304091,0.247031253681637,-4.15683869053821,0.0393291183935368,0.043000792531725,0.0369379051066598,-8.53861969050758,0.341825490615109,0.249010835989853,0.346613538258647,37.2733396345202,0.125835497855956,0.0987538984657188,0.128399284592909,27.4233218242402
18,"Periodic Fixed",0.358,0.4066,0.2638,"Periodic Fixed","RetentionDelta",-35.120511559272,0.838,0.8176,0.5662,-30.7485322896282,2.369,2.0126,2.1554,7.09529961244161,0.202813246223775,0.211609512304091,0.247031253681637,16.7392008950162,0.0393291183935368,0.043000792531725,0.0369379051066598,-14.0994783307589,0.341825490615109,0.249010835989853,0.346613538258647,39.1961666570894,0.125835497855956,0.0987538984657188,0.128399284592909,30.0194590672092
19,"Chaotic",0.195,0.1616,0.2296,"Chaotic Non-interactive","PostDelta",20.6683168316832,0.415666666666667,0.4032,0.405,3.09193121693122,2.20433333333333,2.5256,1.8198,-12.7204096716292,1.82963344090291,1.87285126180269,1.87285126180269,-2.30759493726052,0.40005940916612,0.428407048614952,0.428407048614952,-6.61698717154162,0.349985380319978,0.430120141817002,0.403992277041901,-18.6307856122483,0.0265407848061656,0.035964303869966,0.0210104989550854,-26.2024230967252
19,"Chaotic",0.195,0.1616,0.2296,"Chaotic Non-interactive","RetentionDelta",42.0792079207921,0.415666666666667,0.4032,0.405,0.446428571428564,2.20433333333333,2.5256,1.8198,-27.9458346531517,1.82963344090291,1.87285126180269,1.87285126180269,0,0.40005940916612,0.428407048614952,0.428407048614952,0,0.349985380319978,0.430120141817002,0.403992277041901,-6.07455039532124,0.0265407848061656,0.035964303869966,0.0210104989550854,-41.579575595146
19,"Chaotic Visual",1.90866666666667,1.6726,1.7752,"Chaotic Non-interactive","PostDelta",14.1137550320858,0.669666666666667,0.6164,0.6258,8.64157473502055,0.351,0.3704,0.353,-5.23758099352053,1.64858090722596,1.64858090722596,1.66024848319677,0,0.340857181597667,0.340857181597667,0.343782474745663,0,0.438710611249013,0.420090923457756,0.495848299971338,4.43229947412306,0.0267084933104031,0.03773872007098,0.0345311427266856,-29.2278772036542
19,"Chaotic Visual",1.90866666666667,1.6726,1.7752,"Chaotic Non-interactive","RetentionDelta",6.13416238192036,0.669666666666667,0.6164,0.6258,1.52498377676834,0.351,0.3704,0.353,-4.6976241900648,1.64858090722596,1.64858090722596,1.66024848319677,0.707734507882957,0.340857181597667,0.340857181597667,0.343782474745663,0.858216668425223,0.438710611249013,0.420090923457756,0.495848299971338,18.0335666122051,0.0267084933104031,0.03773872007098,0.0345311427266856,-8.49943330950669
19,"Periodic Fadeout (SCT)",0.382,0.2738,0.2898,"Chaotic Non-interactive","PostDelta",39.517896274653,0.896,0.9344,0.9066,-4.10958904109589,2.39066666666667,3.4998,3.1666,-31.6913347429377,0.408012966556845,0.447430349659632,0.37381428923025,-8.80972493993147,0.0627845254696258,0.0735803849296702,0.0766543883343126,-14.6721975841297,0.418605425437009,0.402078513501462,0.480767247615774,4.11036933847155,0.117710737088012,0.138285615013821,0.136547858488168,-14.8785381066227
19,"Periodic Fadeout (SCT)",0.382,0.2738,0.2898,"Chaotic Non-interactive","RetentionDelta",5.8436815193572,0.896,0.9344,0.9066,-2.97517123287671,2.39066666666667,3.4998,3.1666,-9.52054403108749,0.408012966556845,0.447430349659632,0.37381428923025,-16.453077106947,0.0627845254696258,0.0735803849296702,0.0766543883343126,4.17774846867207,0.418605425437009,0.402078513501462,0.480767247615774,19.5704897108423,0.117710737088012,0.138285615013821,0.136547858488168,-1.25664301777083
19,"Periodic Fixed",0.409,0.4685,0.2798,"Chaotic Non-interactive","PostDelta",-12.7001067235859,0.827333333333333,0.7765,0.9056,6.54646919939902,2.06033333333333,1.66925,3.2714,23.428685537417,0.216017539598457,0.194534455110213,0.235669530502975,11.0433313605412,0.0318716880901735,0.0273041557568895,0.0326541213175086,16.7283411871527,0.248748870711663,0.252021923530043,0.236532632607088,-1.2987174974836,0.0949268733956746,0.11355672919514,0.081853056601241,-16.4057699895978
19,"Periodic Fixed",0.409,0.4685,0.2798,"Chaotic Non-interactive","RetentionDelta",-40.2774813233725,0.827333333333333,0.7765,0.9056,16.6258853831294,2.06033333333333,1.66925,3.2714,95.9802306425041,0.216017539598457,0.194534455110213,0.235669530502975,21.1453931744157,0.0318716880901735,0.0273041557568895,0.0326541213175086,19.5939607444893,0.248748870711663,0.252021923530043,0.236532632607088,-6.14600932569586,0.0949268733956746,0.11355672919514,0.081853056601241,-27.918796903192
20,"Chaotic",0.246666666666667,0.2168,0.34,"Chaotic Non-interactive","PostDelta",13.7761377613776,0.366333333333333,0.3652,0.4222,0.310332238043078,1.50266666666667,1.7032,1.2476,-11.7739157664005,1.85038544038966,1.86161835109618,1.88408417250921,-0.603394927854123,0.414533954546875,0.421470501580913,0.43534359564899,-1.64579656417704,0.44461801628557,0.350763624177259,0.349262984267216,26.7571622708751,0.0160960596202988,0.0146450348584251,0.0287938983889439,9.90796386557535
20,"Chaotic",0.246666666666667,0.2168,0.34,"Chaotic Non-interactive","RetentionDelta",56.8265682656826,0.366333333333333,0.3652,0.4222,15.6078860898138,1.50266666666667,1.7032,1.2476,-26.7496477219352,1.85038544038966,1.86161835109618,1.88408417250921,1.20678985570826,0.414533954546875,0.421470501580913,0.43534359564899,3.29159312835407,0.44461801628557,0.350763624177259,0.349262984267216,-0.427820847604449,0.0160960596202988,0.0146450348584251,0.0287938983889439,96.6120167503673
20,"Chaotic Visual",1.44533333333333,1.6468,1.725,"Chaotic Non-interactive","PostDelta",-12.233827220468,0.516333333333333,0.5834,0.5972,-11.4958290481088,0.357,0.3554,0.3474,0.450196961170509,1.64858090722596,1.67191605916758,1.66024848319677,-1.39571312887767,0.340857181597667,0.346707767893658,0.343782474745663,-1.68746905543394,0.446164677949535,0.487969656699129,0.412678493520847,-8.56712670053771,0.0219427760357617,0.0230468161835548,0.0274178530081082,-4.79042371406113
20,"Chaotic Visual",1.44533333333333,1.6468,1.725,"Chaotic Non-interactive","RetentionDelta",4.74860335195531,0.516333333333333,0.5834,0.5972,2.36544394926295,0.357,0.3554,0.3474,-2.25098480585256,1.64858090722596,1.67191605916758,1.66024848319677,-0.697856564438836,0.340857181597667,0.346707767893658,0.343782474745663,-0.843734527716972,0.446164677949535,0.487969656699129,0.412678493520847,-15.4294764325284,0.0219427760357617,0.0230468161835548,0.0274178530081082,18.9659030980267
20,"Periodic Fadeout (SCT)",0.365333333333333,0.358,0.4014,"Chaotic Non-interactive","PostDelta",2.04841713221602,0.903666666666667,0.8514,0.9078,6.13890846448986,2.517,2.5688,2.287,-2.01650576144504,0.423226271297026,0.411170704867467,0.369250573449886,2.93201005977426,0.0638097155937616,0.0632043684346261,0.0650998505147638,0.957761582194501,0.450765590384769,0.400983643301435,0.326309889591941,12.4149570474901,0.170540825305795,0.150901740037131,0.150274575152024,13.0144856274235
20,"Periodic Fadeout (SCT)",0.365333333333333,0.358,0.4014,"Chaotic Non-interactive","RetentionDelta",12.122905027933,0.903666666666667,0.8514,0.9078,6.62438336856942,2.517,2.5688,2.287,-10.9701027717222,0.423226271297026,0.411170704867467,0.369250573449886,-10.195310833512,0.0638097155937616,0.0632043684346261,0.0650998505147638,2.9989732151161,0.450765590384769,0.400983643301435,0.326309889591941,-18.6226433314536,0.170540825305795,0.150901740037131,0.150274575152024,-0.415611433607127
20,"Periodic Fixed",0.358,0.3566,0.3392,"Chaotic Non-interactive","PostDelta",0.392596747055528,0.794666666666667,0.8202,0.6492,-3.11306185483215,2.25566666666667,2.3198,1.915,-2.76460614420782,0.21724826510466,0.228305540979514,0.207411615855463,-4.84319207821871,0.033708724331989,0.0401524661044976,0.034107806280727,-16.0481843275545,0.292527480814662,0.268798805765197,0.344851064095276,8.82767130676627,0.115426903776841,0.114557133619675,0.130068599475828,0.759245740254726
20,"Periodic Fixed",0.358,0.3566,0.3392,"Chaotic Non-interactive","RetentionDelta",-4.87941671340437,0.794666666666667,0.8202,0.6492,-20.848573518654,2.25566666666667,2.3198,1.915,-17.4497801534615,0.21724826510466,0.228305540979514,0.207411615855463,-9.15173807626755,0.033708724331989,0.0401524661044976,0.034107806280727,-15.0542679197816,0.292527480814662,0.268798805765197,0.344851064095276,28.2933765697282,0.115426903776841,0.114557133619675,0.130068599475828,13.5403753271708
21,"Chaotic",0.419,0.2696,0.4034,"Periodic Fixed","PostDelta",55.4154302670623,0.538,0.4914,0.5724,9.48310948310949,1.286,1.8272,1.4718,-29.6190893169877,1.86910695823385,1.86161835109618,1.86161835109618,0.40226328523609,0.426094866270272,0.421470501580913,0.421470501580913,1.09719770945136,0.477104523791491,0.404935012102095,0.478062803560552,17.8224923833458,0.0775512201426275,0.0463935507884454,0.043406886386657,67.1594840762696
21,"Chaotic",0.419,0.2696,0.4034,"Periodic Fixed","RetentionDelta",49.6290801186944,0.538,0.4914,0.5724,16.4835164835165,1.286,1.8272,1.4718,-19.4505253940455,1.86910695823385,1.86161835109618,1.86161835109618,0,0.426094866270272,0.421470501580913,0.421470501580913,0,0.477104523791491,0.404935012102095,0.478062803560552,18.0591426458376,0.0775512201426275,0.0463935507884454,0.043406886386657,-6.43767151043826
21,"Chaotic Visual",1.349,1.366,1.6384,"Periodic Fixed","PostDelta",-1.24450951683747,0.615333333333333,0.6004,0.6052,2.48723073506552,0.462,0.4412,0.3706,4.71441523118768,1.66802686717731,1.67149003356521,1.64858090722596,-0.207190370170063,0.34573267017766,0.34791942246594,0.340857181597667,-0.628522625377269,0.597584807766147,0.515880158492935,0.587223765041771,15.8379127260678,0.042703838689082,0.0406517191388699,0.0625411476049369,5.0480510878319
21,"Chaotic Visual",1.349,1.366,1.6384,"Periodic Fixed","RetentionDelta",19.9414348462665,0.615333333333333,0.6004,0.6052,0.799467021985348,0.462,0.4412,0.3706,-16.0018132366274,1.66802686717731,1.67149003356521,1.64858090722596,-1.37058109107489,0.34573267017766,0.34791942246594,0.340857181597667,-2.02984956063049,0.597584807766147,0.515880158492935,0.587223765041771,13.8294922520872,0.042703838689082,0.0406517191388699,0.0625411476049369,53.8462552869925
21,"Periodic Fadeout (SCT)",0.190666666666667,0.1802,0.3264,"Periodic Fixed","PostDelta",5.80836108028118,0.719333333333333,0.6748,0.8028,6.59948626753607,3.82466666666667,3.8516,2.563,-0.699276491155183,0.343215573865168,0.371314686364318,0.381340270608765,-7.56746596109077,0.0527707927948976,0.0746344323726239,0.0737210730562247,-29.2943067732715,0.457700014972573,0.618175403801899,0.464295995950338,-25.9595234366122,0.134413997339364,0.138362423100789,0.131781678342894,-2.85368358903972
21,"Periodic Fadeout (SCT)",0.190666666666667,0.1802,0.3264,"Periodic Fixed","RetentionDelta",81.1320754716981,0.719333333333333,0.6748,0.8028,18.968583283936,3.82466666666667,3.8516,2.563,-33.4562259840067,0.343215573865168,0.371314686364318,0.381340270608765,2.70002362217645,0.0527707927948976,0.0746344323726239,0.0737210730562247,-1.22377740054236,0.457700014972573,0.618175403801899,0.464295995950338,-24.892515442247,0.134413997339364,0.138362423100789,0.131781678342894,-4.756164723352
21,"Periodic Fixed",0.420333333333333,0.2568,0.4638,"Periodic Fixed","PostDelta",63.681204569055,0.759333333333333,0.5538,0.779,37.1132779583484,1.833,2.2116,1.7318,-17.1188279978296,0.177669684940697,0.194610851433574,0.165323476415226,-8.70514997908991,0.0357823070903513,0.0333412169803108,0.028624217304515,7.32153871732435,0.347644235416802,0.397274633033422,0.360371710909803,-12.4927175031697,0.103768762109373,0.104079784636868,0.120462994360817,-0.29883087150844
21,"Periodic Fixed",0.420333333333333,0.2568,0.4638,"Periodic Fixed","RetentionDelta",80.607476635514,0.759333333333333,0.5538,0.779,40.6644998194294,1.833,2.2116,1.7318,-21.6947006691988,0.177669684940697,0.194610851433574,0.165323476415226,-15.0491993650952,0.0357823070903513,0.0333412169803108,0.028624217304515,-14.147652974339,0.347644235416802,0.397274633033422,0.360371710909803,-9.28902050499505,0.103768762109373,0.104079784636868,0.120462994360817,15.7410103999635
22,"Chaotic",0.326333333333333,0.124,0.3024,"Periodic Fixed","PostDelta",163.172043010753,0.483666666666667,0.362,0.4822,33.609576427256,1.50133333333333,3.039,1.627,-50.59778435889,1.85038544038966,1.87285126180269,1.85038544038966,-1.19955182086418,0.414533954546875,0.428407048614952,0.414533954546875,-3.23829734196222,0.511477036252406,0.405924696993669,0.511655927410482,26.0029360224868,0.0891507261723053,0.0231780136923345,0.0459413232879271,284.634884402495
22,"Chaotic",0.326333333333333,0.124,0.3024,"Periodic Fixed","RetentionDelta",143.870967741935,0.483666666666667,0.362,0.4822,33.2044198895028,1.50133333333333,3.039,1.627,-46.4626521882198,1.85038544038966,1.87285126180269,1.85038544038966,-1.19955182086418,0.414533954546875,0.428407048614952,0.414533954546875,-3.23829734196222,0.511477036252406,0.405924696993669,0.511655927410482,26.0470060579887,0.0891507261723053,0.0231780136923345,0.0459413232879271,98.2107867298435
22,"Chaotic Visual",1.16933333333333,1.29,1.2288,"Periodic Fixed","PostDelta",-9.35400516795866,0.465333333333333,0.567,0.5088,-17.9306290417401,0.400666666666667,0.441,0.4166,-9.145880574452,1.66802686717731,1.67191605916758,1.67191605916758,-0.232618854812954,0.34573267017766,0.346707767893658,0.346707767893658,-0.281244842572335,0.492441438022728,0.567293543669749,0.620334968543815,-13.1945985429012,0.0606978631522664,0.0387048186623759,0.0644389350341534,56.8224971720885
22,"Chaotic Visual",1.16933333333333,1.29,1.2288,"Periodic Fixed","RetentionDelta",-4.74418604651162,0.465333333333333,0.567,0.5088,-10.2645502645502,0.400666666666667,0.441,0.4166,-5.5328798185941,1.66802686717731,1.67191605916758,1.67191605916758,0,0.34573267017766,0.346707767893658,0.346707767893658,0,0.492441438022728,0.567293543669749,0.620334968543815,9.34990807950102,0.0606978631522664,0.0387048186623759,0.0644389350341534,66.4881460788064
22,"Periodic Fadeout (SCT)",0.326333333333333,0.2216,0.422,"Periodic Fixed","PostDelta",47.2623345367028,0.860333333333333,0.7286,0.8802,18.0803367188215,2.63766666666667,3.373,2.1592,-21.8005731791679,0.336191765481884,0.360454836140899,0.357878016770425,-6.73123737741471,0.0625862508480296,0.0846801516369909,0.0575746872349862,-26.0910028641351,0.486949181469636,0.723634433285649,0.524789817909338,-32.7078481798258,0.179051278384958,0.167807510044259,0.137056968470349,6.70039638734498
22,"Periodic Fadeout (SCT)",0.326333333333333,0.2216,0.422,"Periodic Fixed","RetentionDelta",90.4332129963899,0.860333333333333,0.7286,0.8802,20.8070271754049,2.63766666666667,3.373,2.1592,-35.9857693447969,0.336191765481884,0.360454836140899,0.357878016770425,-0.714879955020592,0.0625862508480296,0.0846801516369909,0.0575746872349862,-32.0092298821111,0.486949181469636,0.723634433285649,0.524789817909338,-27.478600551588,0.179051278384958,0.167807510044259,0.137056968470349,-18.3248899681544
22,"Periodic Fixed",0.452333333333333,0.2548,0.283,"Periodic Fixed","PostDelta",77.5248560962847,0.829333333333333,0.7606,0.8116,9.0367253922342,1.84166666666667,3.0524,2.9246,-39.6649630891539,0.236446943567754,0.23026069161232,0.236195702874028,2.68662962493387,0.0159992580539318,0.0423698889260311,0.0393577061508309,-62.2390842660382,0.473570492132893,0.455094902644862,0.430495967031065,4.05972235255937,0.185074778621404,0.170923041352316,0.153999934729245,8.27959598490697
22,"Periodic Fixed",0.452333333333333,0.2548,0.283,"Periodic Fixed","RetentionDelta",11.0675039246468,0.829333333333333,0.7606,0.8116,6.70523271101761,1.84166666666667,3.0524,2.9246,-4.1868693487092,0.236446943567754,0.23026069161232,0.236195702874028,2.57751821214049,0.0159992580539318,0.0423698889260311,0.0393577061508309,-7.10925341451528,0.473570492132893,0.455094902644862,0.430495967031065,-5.40523206716561,0.185074778621404,0.170923041352316,0.153999934729245,-9.90100953574098
23,"Chaotic",0.418666666666667,0.3504,0.3544,"Chaotic Non-interactive","PostDelta",19.482496194825,0.521666666666667,0.5034,0.5166,3.62865845583366,1.251,1.4364,1.4558,-12.9072681704261,1.82963344090291,1.86161835109618,1.85038544038966,-1.71812392021323,0.40005940916612,0.421470501580913,0.414533954546875,-5.08009275488585,0.555161026028404,0.376400226659754,0.449446500826196,47.492213528936,0.0487314306717493,0.0261283484299928,0.0257767715858763,86.5078874094099
23,"Chaotic",0.418666666666667,0.3504,0.3544,"Chaotic Non-interactive","RetentionDelta",1.14155251141553,0.521666666666667,0.5034,0.5166,2.62216924910605,1.251,1.4364,1.4558,1.35059871901978,1.82963344090291,1.86161835109618,1.85038544038966,-0.603394927854123,0.40005940916612,0.421470501580913,0.414533954546875,-1.64579656417704,0.555161026028404,0.376400226659754,0.449446500826196,19.4065436183894,0.0487314306717493,0.0261283484299928,0.0257767715858763,-1.34557622368862
23,"Chaotic Visual",1.253,1.3796,1.5186,"Chaotic Non-interactive","PostDelta",-9.17657291968687,0.520666666666667,0.6186,0.5732,-15.8314473542408,0.417666666666667,0.4498,0.3866,-7.14391581443604,1.64858090722596,1.66024848319677,1.6598224575944,-0.702760827002377,0.340857181597667,0.343782474745663,0.344994129317944,-0.850913982790951,0.487301164469445,0.476238421128903,0.505896221513787,2.32294221753856,0.0519256119450332,0.0397509433076069,0.0460157854635858,30.6273703826707
23,"Chaotic Visual",1.253,1.3796,1.5186,"Chaotic Non-interactive","RetentionDelta",10.0753841693244,0.520666666666667,0.6186,0.5732,-7.33915292596185,0.417666666666667,0.4498,0.3866,-14.0506891951979,1.64858090722596,1.66024848319677,1.6598224575944,-0.025660351849847,0.340857181597667,0.343782474745663,0.344994129317944,0.352448033652149,0.487301164469445,0.476238421128903,0.505896221513787,6.22751106779283,0.0519256119450332,0.0397509433076069,0.0460157854635858,15.7602351911484
23,"Periodic Fadeout (SCT)",0.484666666666667,0.5446,0.6486,"Chaotic Non-interactive","PostDelta",-11.0050189741706,0.927333333333333,0.9362,0.9378,-0.947091077405115,2.077,1.7618,1.4694,17.8907935066409,0.357344767095206,0.390461493280116,0.394156858317172,-8.48143203743586,0.0773393762734568,0.0766916293449548,0.065722058674422,0.844612292155825,0.50093692295628,0.411874710822886,0.479457651324509,21.6236175208369,0.15249966368452,0.134880068509312,0.123989799381875,13.0631570475451
23,"Periodic Fadeout (SCT)",0.484666666666667,0.5446,0.6486,"Chaotic Non-interactive","RetentionDelta",19.0965846492839,0.927333333333333,0.9362,0.9378,0.170903653065577,2.077,1.7618,1.4694,-16.596662504257,0.357344767095206,0.390461493280116,0.394156858317172,0.946409594967349,0.0773393762734568,0.0766916293449548,0.065722058674422,-14.3034784424676,0.50093692295628,0.411874710822886,0.479457651324509,16.4086161946186,0.15249966368452,0.134880068509312,0.123989799381875,-8.07403884635867
23,"Periodic Fixed",0.636333333333333,0.5514,0.4444,"Chaotic Non-interactive","PostDelta",15.4032160560996,0.927666666666667,0.8448,0.9218,9.80902777777778,1.51133333333333,1.5338,2.0986,-1.46477159125483,0.206382236854832,0.172368779413053,0.194522487854345,19.7329571849389,0.0250236392903281,0.0285274324085539,0.0344938733748539,-12.2821888351062,0.424164918803328,0.262617732224497,0.310747954554063,61.5141960180869,0.105705240680107,0.108019166486331,0.110340432750841,-2.14214373383104
23,"Periodic Fixed",0.636333333333333,0.5514,0.4444,"Chaotic Non-interactive","RetentionDelta",-19.405150525934,0.927666666666667,0.8448,0.9218,9.11458333333333,1.51133333333333,1.5338,2.0986,36.8235754335637,0.206382236854832,0.172368779413053,0.194522487854345,12.8525064206696,0.0250236392903281,0.0285274324085539,0.0344938733748539,20.914749287114,0.424164918803328,0.262617732224497,0.310747954554063,18.3271030184751,0.105705240680107,0.108019166486331,0.110340432750841,2.14893924848385
24,"Chaotic",0.346666666666667,0.3564,0.345,"Periodic Fixed","PostDelta",-2.73101384212495,0.502,0.4496,0.5376,11.6548042704626,1.466,1.321,1.5818,10.9765329295988,1.85038544038966,1.85038544038966,1.8589808285852,0,0.414533954546875,0.414533954546875,0.418329858901523,0,0.3908814333835,0.385145342697793,0.525105185251433,1.48933144187267,0.0209277612185282,0.0135926578859174,0.0287581462317387,53.9637162516265
24,"Chaotic",0.346666666666667,0.3564,0.345,"Periodic Fixed","RetentionDelta",-3.19865319865319,0.502,0.4496,0.5376,19.5729537366548,1.466,1.321,1.5818,19.7426192278577,1.85038544038966,1.85038544038966,1.8589808285852,0.46451879743108,0.414533954546875,0.414533954546875,0.418329858901523,0.915704084794949,0.3908814333835,0.385145342697793,0.525105185251433,36.3394872110554,0.0209277612185282,0.0135926578859174,0.0287581462317387,111.571176683064
24,"Chaotic Visual",1.63266666666667,1.6964,1.7822,"Periodic Fixed","PostDelta",-3.75697555607955,0.644333333333333,0.6448,0.7242,-0.0723738626964526,0.395666666666667,0.38,0.4058,4.12280701754386,1.66802686717731,1.68358363513838,1.69525121110919,-0.92402703592439,0.34573267017766,0.349633061041654,0.352558354189649,-1.11556694677951,0.489564424986508,0.476975135121317,0.533388183744873,2.63940170843262,0.0456254232644249,0.0314600712182115,0.0522752011257564,45.0264462148241
24,"Chaotic Visual",1.63266666666667,1.6964,1.7822,"Periodic Fixed","RetentionDelta",5.05776939401084,0.644333333333333,0.6448,0.7242,12.3138957816377,0.395666666666667,0.38,0.4058,6.78947368421052,1.66802686717731,1.68358363513838,1.69525121110919,0.693020276943295,0.34573267017766,0.349633061041654,0.352558354189649,0.836675210084639,0.489564424986508,0.476975135121317,0.533388183744873,11.8272514581305,0.0456254232644249,0.0314600712182115,0.0522752011257564,66.1636452224416
24,"Periodic Fadeout (SCT)",0.724,0.5392,0.5796,"Periodic Fixed","PostDelta",34.2729970326409,0.963666666666667,0.9286,0.9574,3.77629406274679,1.35866666666667,1.874,1.6932,-27.4991106367841,0.370627509480016,0.355119959977296,0.401196690846508,4.36684817820736,0.0489513474911335,0.0629002127975658,0.0735337006539707,-22.1761814245756,0.42269726896931,0.484825881518601,0.418187583661401,-12.8146237479501,0.164350711112891,0.13587797079876,0.134854511451626,20.9546405107123
24,"Periodic Fadeout (SCT)",0.724,0.5392,0.5796,"Periodic Fixed","RetentionDelta",7.49258160237389,0.963666666666667,0.9286,0.9574,3.10144303252207,1.35866666666667,1.874,1.6932,-9.6478121664888,0.370627509480016,0.355119959977296,0.401196690846508,12.9749763635245,0.0489513474911335,0.0629002127975658,0.0735337006539707,16.9053289066398,0.42269726896931,0.484825881518601,0.418187583661401,-13.7447897064554,0.164350711112891,0.13587797079876,0.134854511451626,-0.753219481508617
24,"Periodic Fixed",0.471333333333333,0.5272,0.4258,"Periodic Fixed","PostDelta",-10.5968639352554,0.906,0.8782,0.7822,3.16556593031201,1.92866666666667,1.7326,1.8348,11.3163261379815,0.199456771505952,0.198238431542496,0.186253536047811,0.614583133036519,0.0428920890907596,0.0379414769422251,0.0380435807250418,13.0480217100483,0.318079701853302,0.32131975885456,0.354580930182513,-1.00835909151957,0.114934593342765,0.12913987439969,0.115642685182022,-10.9999185944379
24,"Periodic Fixed",0.471333333333333,0.5272,0.4258,"Periodic Fixed","RetentionDelta",-19.2336874051593,0.906,0.8782,0.7822,-10.9314506946026,1.92866666666667,1.7326,1.8348,5.89864942860441,0.199456771505952,0.198238431542496,0.186253536047811,-6.04569729564069,0.0428920890907596,0.0379414769422251,0.0380435807250418,0.269108614227546,0.318079701853302,0.32131975885456,0.354580930182513,10.3514242157163,0.114934593342765,0.12913987439969,0.115642685182022,-10.4516047273625
25,"Chaotic",0.468,0.2888,0.3834,"Chaotic Interactive","PostDelta",62.0498614958449,0.499333333333333,0.4414,0.4862,13.1249056033832,1.06666666666667,1.5684,1.2754,-31.9901385700927,1.85038544038966,1.86161835109618,1.87285126180269,-0.603394927854123,0.414533954546875,0.421470501580913,0.428407048614952,-1.64579656417704,0.388526358104046,0.386847768268863,0.461910524274174,0.433914829777984,0.0413652195513268,0.033098857594584,0.0544076374460694,24.9747651655971
25,"Chaotic",0.468,0.2888,0.3834,"Chaotic Interactive","RetentionDelta",32.7562326869806,0.499333333333333,0.4414,0.4862,10.1495242410512,1.06666666666667,1.5684,1.2754,-18.6814588115277,1.85038544038966,1.86161835109618,1.87285126180269,0.603394927854135,0.414533954546875,0.421470501580913,0.428407048614952,1.64579656417704,0.388526358104046,0.386847768268863,0.461910524274174,19.4036936909875,0.0413652195513268,0.033098857594584,0.0544076374460694,64.3792003714719
25,"Chaotic Visual",1.68266666666667,1.8062,2.0334,"Chaotic Interactive","PostDelta",-6.83940501236481,0.609333333333333,0.6564,0.7134,-7.17042453788341,0.362333333333333,0.3636,0.351,-0.348368170150341,1.68747282712865,1.64858090722596,1.64858090722596,2.35911502627652,0.350608158757652,0.340857181597667,0.340857181597667,2.86072222808407,0.501788315700599,0.546351524949338,0.543286881000895,-8.15650862379697,0.045470567216943,0.0445457900957726,0.0377276198854286,2.07601463389054
